info @storybook/react v6.0.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.7 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/server/common/polyfills.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/server/preview/globals.js /home/marko351/Desktop/storybook-starter/.storybook/storybook-init-framework-entry.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/marko351/Desktop/storybook-starter/.storybook/preview.js-generated-config-entry.js /home/marko351/Desktop/storybook-starter/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 701/707 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 702/707 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 703/707 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 704/707 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 705/707 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 706/707 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 70% building 707/707 modules 0 active 
<s> [webpack.Progress] 69% building 707/708 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 707/709 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 707/710 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 707/711 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 707/712 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 708/712 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 709/712 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 710/712 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 711/712 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 70% building 712/712 modules 0 active 
<s> [webpack.Progress] 69% building 712/713 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 712/714 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 712/715 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 712/716 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 712/717 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 712/718 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 712/719 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 713/719 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 714/719 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 715/719 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 716/719 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 717/719 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 718/719 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 70% building 719/719 modules 0 active 
<s> [webpack.Progress] 69% building 719/720 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 719/721 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 719/722 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 719/723 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 719/724 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 720/724 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 721/724 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 722/724 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 723/724 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 70% building 724/724 modules 0 active 
<s> [webpack.Progress] 69% building 724/725 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 724/726 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 724/727 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 724/728 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 724/729 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 724/730 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 725/730 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 726/730 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 726/731 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 726/732 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 726/733 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 727/733 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 728/733 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 729/733 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 730/733 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 731/733 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 732/733 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 70% building 733/733 modules 0 active 
<s> [webpack.Progress] 69% building 733/734 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 70% building 734/734 modules 0 active 
<s> [webpack.Progress] 69% building 734/735 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 734/736 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 734/737 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 734/738 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 734/739 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/side-channel/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 734/740 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 735/740 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 736/740 modules 4 active /home/marko351/Desktop/storybook-starter/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 737/740 modules 3 active /home/marko351/Desktop/storybook-starter/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 738/740 modules 2 active /home/marko351/Desktop/storybook-starter/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 739/740 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 70% building 740/740 modules 0 active 
<s> [webpack.Progress] 69% building 740/741 modules 1 active /home/marko351/Desktop/storybook-starter/node_modules/side-channel/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 70% building 741/741 modules 0 active 
<s> [webpack.Progress] 70% building 741/741 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.2c553ac5.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.7be8cdc4abcfe33f6878.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.7be8cdc4abcfe33f6878.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.7be8cdc4abcfe33f6878.bundle.js generate SourceMap
